trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
72811a9e0d6fa08b,75954,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,68810,5103.333333333333
4fce55e62b53b8c0,19316,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15476,1287.7333333333333
3c81a908fabb9a48,7196,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1846,527.8
78d8ec24ea30077b,3869,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1000,260.73333333333335
716dee9d4630532a,8058,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2206,579.0666666666667
447841a4de17fff1,5543,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1816,372.3333333333333
4b25ced70deeba58,5073,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1475,341.1333333333333
243d35cd3dad1d9b,5497,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2165,366.46666666666664
2ffafcd10e64e48f,5815,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1573,391.26666666666665
3614727d7926c23c,19646,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15578,1309.7333333333333
575461cba5145b38,8404,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2181,595.4666666666667
178e796298672e68,7403,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1917,534.6666666666666
56beebbea260f850,8172,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1878,590.8666666666667
004e3ccd86623a1a,36997,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,29320,2515.2
63c6d4cc6bc36e38,76971,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,69061,5171.933333333333
0cdd656b341bbdc0,4779,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1334,321.8666666666667
37f72a9f13eb7db8,6005,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,search,1593,409.53333333333336
6c3f812fd41dd79c,37714,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,29952,2571.133333333333
359ad6597f6104f8,6901,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2086,510.93333333333334
56e7725ce5c7744b,72387,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,65869,4872.266666666666
1b52b0e68b4c7a9e,67185,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,65031,4479.0
0f30c02275011bb7,5324,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1630,358.8
4e96e2887a43558f,63296,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,56011,4265.466666666666
2ed348270bc80ee8,5002,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1298,339.26666666666665
3eda880a521816ec,8814,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2092,629.6
791e9675179f1076,7213,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2157,532.4666666666667
0ff10db3829c86e6,4597,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1241,308.73333333333335
78fd02a018413f81,5780,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1729,388.3333333333333
47569b8922ba8586,19798,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,12661,1364.8
595cdc23d9c58fa5,7237,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2039,531.4666666666667
2ee082c5366ee252,10589,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,6559,705.9333333333333
5f175b166293f550,6343,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1911,479.2
10bbb00014e4ca06,37163,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,33449,2480.4666666666667
758d2eec3009514c,5146,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1344,346.06666666666666
0b624b945d70c97a,9698,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,6219,646.5333333333333
761d855f18bee14b,4789,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1229,323.2
4d6ac941e129f612,5246,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1435,352.8666666666667
4ef17efb63dd08e6,8619,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2229,613.6
2cc02aa036a8cab1,15729,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,search,11905,1052.4
424d8d841c3be6aa,53098,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,45085,3586.9333333333334
192bcb3b39d49c38,5522,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1593,373.4
1c44e3c31585df1f,5260,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1515,354.1333333333333
7e5e5bc561852d47,5129,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1411,345.53333333333336
41e65a19e0d338b7,53314,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,45806,3600.8
08e7ae94f214fdf9,10793,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,4260,719.5333333333333
6a9b0942f59d6ed3,5440,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1669,366.93333333333334
4859324ed7144711,5653,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1623,380.0
1833edfc30f71690,5423,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1473,366.06666666666666
31b8a9d9c59f659a,8564,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1975,618.9333333333333
03e5e588e79b7db8,18936,16,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,rate,11777,1228.75
634b61bfcfc2129b,58113,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,49860,3905.2
6ae9efba01e6e869,6317,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1798,475.06666666666666
377605ba5f7fdf5f,7372,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2015,537.9333333333333
1e18c12e7a407bce,6676,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1912,507.0
728129a5b8144ff8,4042,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1193,271.6666666666667
5726a1ec356ac4e1,4675,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1202,315.46666666666664
79d3a30f63d492b5,10516,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,4434,701.0666666666667
2ddd3b13c23864d4,4178,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,903,279.93333333333334
2b0ccd57f011ac99,7472,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1984,549.3333333333334
34d016629921cc1f,8056,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2292,598.4
3cd69d2ea0465544,6095,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1347,444.3333333333333
17ae5b200d29fe09,5944,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1793,453.93333333333334
253a19cb2d7cf653,74006,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,66542,4976.8
432f903f49a4df7e,7706,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2172,562.4666666666667
0a51a79dc3c93012,5546,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1454,406.8666666666667
78477f4d9d7df6b6,29812,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,26143,1987.4666666666667
02546ff304aab5ef,7360,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2153,539.6666666666666
30158f173da5f8ec,5433,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1543,365.0
1596f721f7e4f866,8043,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2005,569.4
0fc560973e32d520,5123,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1330,344.0
3cbc5398b5e4ea14,5262,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1435,355.0
3c5f8c070e712082,10300,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,search,5310,689.8666666666667
7270bc5e4e75e969,5579,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1430,374.8
45570c603a5e964a,6038,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1671,405.53333333333336
10a47e469859ac34,5186,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1516,348.1333333333333
0ebe5a762c6dc33e,20436,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,13427,1421.6
3faf32b0edb4eecb,7522,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2007,548.0666666666667
4568ed35275ce68e,39098,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,30886,2645.3333333333335
4be5fe972eef3f67,38475,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,30168,2596.5333333333333
771b3eec0a640966,6001,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1520,403.53333333333336
677f5b3bcc36c436,8113,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2016,579.9333333333333
71e76aa273d7f5ac,5325,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1490,357.8
3eca11f35418c4cc,7911,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2180,567.4
5772db6769a4a08a,5654,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1510,379.46666666666664
473acc7fb7717ad6,61099,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,54286,4127.0
291eb6fa8f0eb0e0,4676,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1321,314.46666666666664
42978a3b4c2f162a,15664,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,9357,1044.2666666666667
70cd01f9f588218c,4915,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1603,330.53333333333336
51cc3c42e7d56ac5,7309,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2105,519.6
49a023e47c4156aa,45168,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,36738,3051.8
25a579c93a3cba18,6949,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2082,511.53333333333336
7d59e2bd9c7b6f80,7749,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2120,552.2666666666667
385ca13ab2afdfaf,5583,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1633,377.1333333333333
5c663d5d3d420bfc,6934,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2030,519.0
4563f567c4e63a27,20736,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,11782,1422.1333333333334
098f46188f99d488,7214,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1909,530.0
1e62ae7abf8fe503,4206,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,955,282.06666666666666
37c331674914168e,4110,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1283,276.2
43ca4ff80a37698f,4786,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1241,322.0
76c3ac50197dc0c2,6042,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1887,405.8666666666667
72811a9e0d6fa08b,75954,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,68810,5103.333333333333
4fce55e62b53b8c0,19316,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15476,1287.7333333333333
3c81a908fabb9a48,7196,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1846,527.8
78d8ec24ea30077b,3869,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1000,260.73333333333335
716dee9d4630532a,8058,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2206,579.0666666666667
447841a4de17fff1,5543,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1816,372.3333333333333
4b25ced70deeba58,5073,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1475,341.1333333333333
243d35cd3dad1d9b,5497,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2165,366.46666666666664
2ffafcd10e64e48f,5815,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1573,391.26666666666665
3614727d7926c23c,19646,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15578,1309.7333333333333
575461cba5145b38,8404,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2181,595.4666666666667
178e796298672e68,7403,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1917,534.6666666666666
56beebbea260f850,8172,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1878,590.8666666666667
004e3ccd86623a1a,36997,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,29320,2515.2
63c6d4cc6bc36e38,76971,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,69061,5171.933333333333
0cdd656b341bbdc0,4779,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1334,321.8666666666667
37f72a9f13eb7db8,6005,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,search,1593,409.53333333333336
6c3f812fd41dd79c,37714,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,29952,2571.133333333333
359ad6597f6104f8,6901,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2086,510.93333333333334
56e7725ce5c7744b,72387,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,65869,4872.266666666666
1b52b0e68b4c7a9e,67185,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,65031,4479.0
0f30c02275011bb7,5324,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1630,358.8
4e96e2887a43558f,63296,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,56011,4265.466666666666
2ed348270bc80ee8,5002,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1298,339.26666666666665
3eda880a521816ec,8814,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2092,629.6
791e9675179f1076,7213,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2157,532.4666666666667
0ff10db3829c86e6,4597,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1241,308.73333333333335
78fd02a018413f81,5780,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1729,388.3333333333333
47569b8922ba8586,19798,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,12661,1364.8
595cdc23d9c58fa5,7237,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2039,531.4666666666667
2ee082c5366ee252,10589,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,6559,705.9333333333333
5f175b166293f550,6343,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1911,479.2
10bbb00014e4ca06,37163,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,33449,2480.4666666666667
758d2eec3009514c,5146,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1344,346.06666666666666
0b624b945d70c97a,9698,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,6219,646.5333333333333
761d855f18bee14b,4789,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1229,323.2
4d6ac941e129f612,5246,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1435,352.8666666666667
4ef17efb63dd08e6,8619,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2229,613.6
2cc02aa036a8cab1,15729,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,search,11905,1052.4
424d8d841c3be6aa,53098,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,45085,3586.9333333333334
192bcb3b39d49c38,5522,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1593,373.4
04fed27341185213,18678,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,14893,3751.8
1b3c3ef899c623ca,2112,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1552,549.6666666666666
3d42c84ebcc5cd21,20540,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,16725,4183.8
3eca11f35418c4cc,7911,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2180,567.4
4e9061412a30abba,4887,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1749,746.6666666666666
2211209fe92547e5,4779,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1866,728.3333333333334
22c3138c8dce2b88,5011,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,2019,778.0
5772db6769a4a08a,5654,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1510,379.46666666666664
4b8adaa337e92130,4158,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1313,591.1666666666666
473acc7fb7717ad6,61099,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,54286,4127.0
07dd52bd6785ed12,4449,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1493,633.5
291eb6fa8f0eb0e0,4676,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1321,314.46666666666664
42978a3b4c2f162a,15664,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,9357,1044.2666666666667
63c77c64d804ef9f,4649,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1878,706.8333333333334
2f6a74fd7d285820,5392,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1628,702.4285714285714
70cd01f9f588218c,4915,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1603,330.53333333333336
51cc3c42e7d56ac5,7309,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2105,519.6
49a023e47c4156aa,45168,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,36738,3051.8
25a579c93a3cba18,6949,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2082,511.53333333333336
7d59e2bd9c7b6f80,7749,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2120,552.2666666666667
385ca13ab2afdfaf,5583,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1633,377.1333333333333
458988ee23637e25,5613,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1794,759.5714285714286
5c663d5d3d420bfc,6934,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2030,519.0
158e72be19ba32e7,4820,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1868,719.6666666666666
6fae937e54405bbd,5579,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1841,739.0
14ecf6b271ad998a,4834,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1911,740.0
09af07197f650258,4460,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1380,632.0
69beb75bd1f247be,3642,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1039,455.0
4563f567c4e63a27,20736,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,11782,1422.1333333333334
098f46188f99d488,7214,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1909,530.0
12c5f0e1af9a8349,4269,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1450,578.6666666666666
32f30ab0c59b2172,3865,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1301,527.5
1e62ae7abf8fe503,4206,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,955,282.06666666666666
37c331674914168e,4110,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1283,276.2
3c6c89122062298e,5342,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,3442,890.3333333333334
43ca4ff80a37698f,4786,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1241,322.0
76c3ac50197dc0c2,6042,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1887,405.8666666666667
4b70c4201e17a722,5756,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1977,872.5
483b86014996ef80,4841,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1866,728.5
6501f5194bfc3044,4298,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1206,578.0
72811a9e0d6fa08b,75954,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,68810,5103.333333333333
4fce55e62b53b8c0,19316,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15476,1287.7333333333333
3c81a908fabb9a48,7196,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1846,527.8
78d8ec24ea30077b,3869,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1000,260.73333333333335
716dee9d4630532a,8058,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2206,579.0666666666667
61777936cac850e5,4312,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1833,659.3333333333334
412c51da1a8c529a,4417,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1625,649.6666666666666
447841a4de17fff1,5543,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1816,372.3333333333333
112540709f5eed76,4219,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1531,601.5
4b25ced70deeba58,5073,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1475,341.1333333333333
243d35cd3dad1d9b,5497,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2165,366.46666666666664
2ffafcd10e64e48f,5815,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1573,391.26666666666665
3614727d7926c23c,19646,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,15578,1309.7333333333333
575461cba5145b38,8404,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,2181,595.4666666666667
78a6f9905ac06d11,4595,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1455,671.8333333333334
178e796298672e68,7403,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1917,534.6666666666666
6f168f288afa2db6,5163,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1501,664.7142857142857
56beebbea260f850,8172,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1878,590.8666666666667
1093f454da60c2a1,4253,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1371,608.6666666666666
004e3ccd86623a1a,36997,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,29320,2515.2
248af6ddfbb5d60a,3292,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1559,478.8333333333333
2ed77b929ddb4b78,4238,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1640,615.3333333333334
63c6d4cc6bc36e38,76971,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,reservation,69061,5171.933333333333
0cdd656b341bbdc0,4779,15,False,0.0,,HTTP GET /hotels,reservation; rate; frontend; profile; geo; search,frontend,1334,321.8666666666667
3902e7b8c6630898,5712,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1857,757.8571428571429
17f3b1ca9c24a2d3,6354,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,2007,865.2857142857143
2be327b1fdf01f46,4852,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1920,738.1666666666666
14a06565483a3777,6080,7,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1732,815.0
7793814795e44358,4905,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1930,753.5
