cmdb_id,kpi_name,value
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,2227.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,7029.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,21584.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,21584.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,2997.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,2786.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,2227.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,19425.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,7029.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,1655.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,2227.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,19425.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,2997.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,2786.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,1655.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,7029.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,0.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,21584.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141692139.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,7029.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,2997.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,3736.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,21584.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,2227.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,2605.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,3332.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,21735.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141692139.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,2605.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,4537.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,3332.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,21735.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,2597.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,9339.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,26039.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,4137.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,3736.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,4928.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,4537.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,3736.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,9339.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,4137.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141692139.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,26039.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,3332.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,4928.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,2605.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,2597.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,21735.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,4928.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,4137.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,26039.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,3332.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,3736.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,4537.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,21735.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,2597.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,2605.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141692139.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,9339.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,4928.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,3332.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,3547.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,26039.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,4537.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,4137.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,2605.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,21735.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,3736.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141715608.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,9339.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,3547.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,7238.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,5066.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,2830.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,4662.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,7232.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141715608.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,24045.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,3935.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,5277.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,28349.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,11649.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,3935.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_receive_bytes_total.eth0,206.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_receive_bytes_total.eth0,206.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_receive_bytes_total.eth0,206.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_receive_bytes_total.eth0,141715608.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,5066.0
mcnode19.jaeger-67997f9775-l68ld,container_network_receive_bytes_total.eth0,2830.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_receive_bytes_total.eth0,206.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_receive_bytes_total.eth0,206.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_receive_bytes_total.eth0,5277.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_receive_bytes_total.eth0,28349.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,24045.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_receive_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_receive_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_receive_bytes_total.eth0,141613229.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_receive_bytes_total.eth0,7238.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_receive_bytes_total.eth0,206.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_receive_bytes_total.eth0,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_receive_bytes_total.eth0,7232.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_receive_bytes_total.eth0,4662.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_receive_bytes_total.eth0,3547.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_receive_bytes_total.eth0,11649.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_receive_bytes_total.eth0,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_receive_bytes_total.eth0,24045.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_receive_bytes_total.eth0,3935.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_receive_bytes_total.eth0,5066.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_receive_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_receive_bytes_total.eth0,0.0
