cmdb_id,kpi_name,value
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.036
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.081
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.03
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.03
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,9.089
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.017
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.053
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.05
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.019
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.046
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.021
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.028
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.035
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,2.699
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,0.642
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.029
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.095
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.052
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.033
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.059
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,0.029
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.015
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,0.707
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.044
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.046
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.03
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,0.026
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.031
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.546
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.025
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.028
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,0.029
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.026
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.018
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.018
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,0.658
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,9.089
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.046
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.046
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.046
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.037
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.035
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.024
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.028
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.11
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.06
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.029
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.028
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,0.032
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.191
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,0.029
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.046
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.206
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.04
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,0.026
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.016
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.026
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,0.028
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.015
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.025
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.063
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.077
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.035
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.09
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.03
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.021
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.046
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.069
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.032
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.063
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.062
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.032
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.037
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.028
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.029
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.105
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.194
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,0.032
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.166
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.069
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.156
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.03
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.045
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.054
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.128
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.164
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.086
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.022
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.03
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.033
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.03
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.033
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.089
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.018
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,2.699
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.029
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.018
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.169
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.014
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.061
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.015
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.027
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,0.031
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.028
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.045
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.016
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.036
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.031
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.546
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.035
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.09
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.05
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.036
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.14
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.057
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.056
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.064
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,9.779
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.062
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.015
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.045
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.03
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.077
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.036
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.016
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.018
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.03
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.056
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,0.026
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.04
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.046
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.025
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.03
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.036
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.021
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.031
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.11
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.156
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.028
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,0.029
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.062
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.546
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,9.089
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.028
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.064
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.035
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.046
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.03
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.054
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.194
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.086
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.029
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.028
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.033
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.063
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.069
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.062
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,2.699
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.046
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.061
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.018
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.033
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.026
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,0.028
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.032
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.169
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.029
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.105
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.206
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.166
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,0.032
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.037
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.022
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.191
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.024
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,0.031
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.015
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.14
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,0.032
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.046
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.046
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.09
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.035
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.05
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.029
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.06
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.057
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.037
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.045
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.089
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.069
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.027
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.028
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.016
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.063
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.09
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,9.779
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.164
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.128
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.035
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.032
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.014
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.03
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.546
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.14
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.035
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.063
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.015
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,0.032
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.028
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,9.089
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.077
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.046
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.03
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.028
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.06
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.05
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.026
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.156
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.029
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.069
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,9.779
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.031
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.064
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.027
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.086
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.035
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.045
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.03
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_usage_seconds_total,0.128
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.032
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.029
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.032
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.061
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.03
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,2.699
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.069
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.062
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.105
mcnode19.jaeger-67997f9775-l68ld,container_cpu_usage_seconds_total,0.089
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.016
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_usage_seconds_total,0.045
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.063
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,0.032
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.033
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.037
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.029
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,0.026
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,0.031
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.194
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.035
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.015
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.191
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.046
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_usage_seconds_total,0.036
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,0.028
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.046
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_usage_seconds_total,0.021
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.046
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.054
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.014
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.062
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.04
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.057
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_usage_seconds_total,1.11
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.046
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.022
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,1.164
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.09
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_usage_seconds_total,0.024
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.169
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.025
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.028
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.056
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.037
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.028
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.09
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.166
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.033
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.018
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.016
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.018
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_usage_seconds_total,0.036
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_usage_seconds_total,0.206
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,0.029
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_usage_seconds_total,0.018
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_usage_seconds_total,0.035
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,0.028
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.016
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_usage_seconds_total,0.032
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_cpu_usage_seconds_total,1.016
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_usage_seconds_total,0.033
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_usage_seconds_total,1.069
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_usage_seconds_total,0.057
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_usage_seconds_total,1.056
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.037
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_usage_seconds_total,0.029
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_cpu_usage_seconds_total,0.028
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_usage_seconds_total,0.025
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_usage_seconds_total,0.063
mcnode19.media-frontend-547594d979-vmct5,container_cpu_usage_seconds_total,0.546
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_usage_seconds_total,1.09
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_usage_seconds_total,0.035
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_usage_seconds_total,0.03
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_usage_seconds_total,0.029
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_usage_seconds_total,0.033
