cmdb_id,kpi_name,value
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,44036096.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,44036096.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,4804608.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,43175936.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,44036096.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,43175936.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,86016.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,4804608.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,44036096.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,86016.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,139264.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,0.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_memory_cache,122880.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,0.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,8192.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,364171264.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_memory_cache,43175936.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,122880.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_memory_cache,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_memory_cache,8192.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,0.0
mcnode19.user-service-547b88cd8f-ghdpl,container_memory_cache,8192.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.media-service-6c665c775d-gd6qt,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,139264.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_memory_cache,0.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_memory_cache,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_memory_cache,0.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,4804608.0
mcnode19.text-service-fff64b8bf-p6tbl,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_memory_cache,0.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_memory_cache,8192.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_memory_cache,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_memory_cache,122880.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,364171264.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,8192.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,139264.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,86016.0
mcnode19.media-frontend-547594d979-vmct5,container_memory_cache,0.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_memory_cache,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_memory_cache,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_memory_cache,266240.0
mcnode19.jaeger-67997f9775-l68ld,container_memory_cache,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_memory_cache,0.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_memory_cache,266240.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_memory_cache,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_memory_cache,8192.0
